Input,Output
HHHFDCA99988777655444333332221111100000,2-9-7-6-1
HHHGEDBAA998866555444443322221111100000,0-2-3-8-3
HHHHFECBBAA9776665555533322222111100000,0-9-5-0-6
HHHHGFDCCBB8877666644433333222211100000,8-7-8-B-0
HHHHHGEDDC87777555444443333222111100000,4-5-7-H-D
HHHHHFED9888665555444433322221111100000,6-4-3-E-2
HHHHHGEA9997666655544333222221111100000,3-6-0-9-G
HHHHHGEA9997666655544333222221111100000,3-6-0-9-G
HHHHHFBAA877766655443333322222111100000,7-5-0-3-7
HHHHHGCBB987776554444333332222111100000,3-4-4-G-2
HHHHHDCCA988876655444433322221111100000,8-6-3-4-2
HHHHHEDDBA99876655544333222221111100000,5-0-3-3-1
HHHHHFEECBAA987766554333332222111100000,9-2-4-7-3
HHHHHGFFDCBB987766444433322221111100000,6-H-H-4-6
HHHHHGFFDCBB987766444433322221111100000,6-H-H-4-6
HHHHGGEDCCA9885554443333222221111100000,0-H-H-A-3
HHHHFEDDA996665554443333322222111100000,9-0-E-2-H
HHHGEEBA7776665554444433332222111100000,6-0-3-1-2
HHHHFFCB8887766655555444333222111100000,7-2-4-1-1
HHHHGGDC9998777666665544433221111100000,1-1-1-5-1
HHHHHHEDAAA9888777776555443321111100000,7-H-4-A-7
HHHHHHEDAAA9888777776555443321111100000,7-H-4-A-7
HHHHHFEBBA99988876665443222221111100000,2-F-B-1-4
HHHHHFCBAAA9998777654333322221111100000,2-5-B-2-A
HHHHHGDBBAAA988875444433222221111100000,1-A-1-0-G
HHHHHECCBBA9998655554433333222111100000,3-A-2-9-2
HHHHHFDDCCAA976666554444322221111100000,0-D-H-7-9
HHHHGEDDBB77776655554333322222111100000,D-1-7-5-H
HHHHGEDDBB77776655554333322222111100000,D-1-7-5-H
HHHHFECC8887766654444333332221111100000,0-8-0-3-2
HHHHGFDD9988777655554444332222211100000,2-1-F-0-3
HHHHHEEAA998887666655554333322111100000,4-6-0-8-3
HHHHHFFBBAA9987776666444332222111100000,0-4-3-A-6
HHHHHGGCCBAA988877755433332222111100000,5-H-0-1-2
HHHHHHDDCBBA999888654444333222111100000,H-1-0-2-H
HHHHHHDDCBBA999888654444333222111100000,H-1-0-2-H
HHHHEEDCCBAAA99976555544433222111100000,3-E-5-H-D
HHHFDDCBBBAAA87666555433322221111100000,1-D-H-A-3
HHGEDCCCBB98777666544333322221111100000,3-C-1-D-4
HHHFDDCCA988877765444333322221111100000,2-3-C-A-0
HHHGEEDA9998887655544433322222111100000,1-E-0-2-E
HHHHEBAAA999876665554443333222111100000,0-E-0-H-2
HHHHEBAAA999876665554443333222111100000,0-E-0-H-2
HHHCBBBAAA98777666555444433222211100000,1-0-6-6-1
HHHDCCCBBBA9888766655554433332111100000,H-9-4-4-0
HHEDDDCCCB99987776666444432222111100000,2-E-1-6-4
HHEEEDDDCAAA988877755543332221111100000,0-2-5-0-7
HHFFFEEEDBBBA99988665444332222211100000,E-B-H-A-4
HGGGFFECCAAA997765544333332221111100000,3-7-A-0-0
HGGGFFECCAAA997765544333332221111100000,3-7-A-0-0
HHHHGGFDDBBAA87665544443332222211100000,7-B-3-A-5
HHHHHHGEECB9776555544333332221111100000,1-4-0-5-H
HHHHHHFFDCA8876665444443332222111100000,6-4-3-3-0
HHHHHHGGEDB9987765555433332222111100000,6-H-0-E-9
HHHHHHHECA98866665444433332222111100000,0-6-0-5-4
HHHHHHHFDBA9977755544443333222211100000,1-A-2-0-7
HHHHHHHFDBA9977755544443333222211100000,1-A-2-0-7
HHHHHHHGECAA886665555444433322111100000,8-0-H-5-H
HHHHHHFDBB97776665555444332222111100000,9-H-5-B-1
HHHHHGEC8887776665554433332221111100000,0-0-H-2-7
HHHHHFD99988777666554444332222211100000,3-1-4-2-0
HHHHHGEAAA99888777665554333322111100000,3-1-H-6-0
HHHHHFBBBAA9998887666544433222111100000,2-H-0-2-H
HHHHHFBBBAA9998887666544433222111100000,2-H-0-2-H
HHHGCCCBBAAA999877765554432222111100000,1-0-4-H-9
HHHDDDCCBBBAA98887666543333222111100000,8-2-5-7-H
HHEEEDDCCCBBA99777544443322221111100000,2-2-9-A-0
HHFFFEEDDDCCA88865555443322222111100000,1-8-1-F-6
HHGGFFEEEDDB996666554433333221111100000,6-0-H-3-1
HHHGGFFFEECAA77766554444332222111100000,E-0-4-G-7
HHHGGFFFEECAA77766554444332222111100000,E-0-4-G-7
HHHHGGGFDBB8877665554433332222111100000,D-5-6-2-7
HHHHHHHGCC99876655444433322221111100000,H-2-2-4-2
HHHHHHHDDAA9877665554443222221111100000,2-8-5-H-2
HHHHHHEEBBA8877665554333222221111100000,0-0-B-3-2
HHHHHHFFCB99887766654433332222211100000,1-9-0-4-8
HHHHHHGGDCA9887776544443333322111100000,H-G-0-7-5
HHHHHHGGDCA9887776544443333322111100000,H-G-0-7-5
HHHHHHEDBA99887555544444332222111100000,9-0-1-H-E
